SmartTime Version v9.1 SP5
Actel Corporation - Actel Designer Software Release v9.1 SP5 (Version 9.1.5.1)
Date: Tue Oct 22 17:13:34 2013 

 Design                         roc_block         
 Family                         ProASIC3E         
 Die                            A3PE3000          
 Package                        896 FBGA          
 Temperature                    COM               
 Voltage                        COM               
 Speed Grade                    -2                
 Design State                   Post-Layout       
 Data source                    Silicon verified  
 Analysis Min Case              BEST              
 Analysis Max Case              WORST             
 Scenario for Timing Analysis   Primary           

 Using Enhanced Min Delay Analysis
Pin Description
+----------------+----------+--------+----------------+
| Name           | Location | Type   | I/O Technology |
+----------------+----------+--------+----------------+
| RST            |          | Input  |                |
| BCO_CLK        |          | Clock  |                |
| CLK            |          | Clock  |                |
| CLK90          |          | Clock  |                |
| OUT_CLK        |          | Clock  |                |
| LATCH          |          | Input  |                |
| SEND_DATA_0    |          | Input  |                |
| SEND_DATA_1    |          | Input  |                |
| DATA_IN_0[71]  |          | Input  |                |
| DATA_IN_0[70]  |          | Input  |                |
| DATA_IN_0[69]  |          | Input  |                |
| DATA_IN_0[68]  |          | Input  |                |
| DATA_IN_0[67]  |          | Input  |                |
| DATA_IN_0[66]  |          | Input  |                |
| DATA_IN_0[65]  |          | Input  |                |
| DATA_IN_0[64]  |          | Input  |                |
| DATA_IN_0[63]  |          | Input  |                |
| DATA_IN_0[62]  |          | Input  |                |
| DATA_IN_0[61]  |          | Input  |                |
| DATA_IN_0[60]  |          | Input  |                |
| DATA_IN_0[59]  |          | Input  |                |
| DATA_IN_0[58]  |          | Input  |                |
| DATA_IN_0[57]  |          | Input  |                |
| DATA_IN_0[56]  |          | Input  |                |
| DATA_IN_0[55]  |          | Input  |                |
| DATA_IN_0[54]  |          | Input  |                |
| DATA_IN_0[53]  |          | Input  |                |
| DATA_IN_0[52]  |          | Input  |                |
| DATA_IN_0[51]  |          | Input  |                |
| DATA_IN_0[50]  |          | Input  |                |
| DATA_IN_0[49]  |          | Input  |                |
| DATA_IN_0[48]  |          | Input  |                |
| DATA_IN_0[47]  |          | Input  |                |
| DATA_IN_0[46]  |          | Input  |                |
| DATA_IN_0[45]  |          | Input  |                |
| DATA_IN_0[44]  |          | Input  |                |
| DATA_IN_0[43]  |          | Input  |                |
| DATA_IN_0[42]  |          | Input  |                |
| DATA_IN_0[41]  |          | Input  |                |
| DATA_IN_0[40]  |          | Input  |                |
| DATA_IN_0[39]  |          | Input  |                |
| DATA_IN_0[38]  |          | Input  |                |
| DATA_IN_0[37]  |          | Input  |                |
| DATA_IN_0[36]  |          | Input  |                |
| DATA_IN_0[35]  |          | Input  |                |
| DATA_IN_0[34]  |          | Input  |                |
| DATA_IN_0[33]  |          | Input  |                |
| DATA_IN_0[32]  |          | Input  |                |
| DATA_IN_0[31]  |          | Input  |                |
| DATA_IN_0[30]  |          | Input  |                |
| DATA_IN_0[29]  |          | Input  |                |
| DATA_IN_0[28]  |          | Input  |                |
| DATA_IN_0[27]  |          | Input  |                |
| DATA_IN_0[26]  |          | Input  |                |
| DATA_IN_0[25]  |          | Input  |                |
| DATA_IN_0[24]  |          | Input  |                |
| DATA_IN_0[23]  |          | Input  |                |
| DATA_IN_0[22]  |          | Input  |                |
| DATA_IN_0[21]  |          | Input  |                |
| DATA_IN_0[20]  |          | Input  |                |
| DATA_IN_0[19]  |          | Input  |                |
| DATA_IN_0[18]  |          | Input  |                |
| DATA_IN_0[17]  |          | Input  |                |
| DATA_IN_0[16]  |          | Input  |                |
| DATA_IN_0[15]  |          | Input  |                |
| DATA_IN_0[14]  |          | Input  |                |
| DATA_IN_0[13]  |          | Input  |                |
| DATA_IN_0[12]  |          | Input  |                |
| DATA_IN_0[11]  |          | Input  |                |
| DATA_IN_0[10]  |          | Input  |                |
| DATA_IN_0[9]   |          | Input  |                |
| DATA_IN_0[8]   |          | Input  |                |
| DATA_IN_0[7]   |          | Input  |                |
| DATA_IN_0[6]   |          | Input  |                |
| DATA_IN_0[5]   |          | Input  |                |
| DATA_IN_0[4]   |          | Input  |                |
| DATA_IN_0[3]   |          | Input  |                |
| DATA_IN_0[2]   |          | Input  |                |
| DATA_IN_0[1]   |          | Input  |                |
| DATA_IN_0[0]   |          | Input  |                |
| DATA_IN_1[103] |          | Inout  |                |
| DATA_IN_1[102] |          | Input  |                |
| DATA_IN_1[101] |          | Input  |                |
| DATA_IN_1[100] |          | Input  |                |
| DATA_IN_1[99]  |          | Input  |                |
| DATA_IN_1[98]  |          | Input  |                |
| DATA_IN_1[97]  |          | Input  |                |
| DATA_IN_1[96]  |          | Input  |                |
| DATA_IN_1[95]  |          | Input  |                |
| DATA_IN_1[94]  |          | Input  |                |
| DATA_IN_1[93]  |          | Input  |                |
| DATA_IN_1[92]  |          | Input  |                |
| DATA_IN_1[91]  |          | Input  |                |
| DATA_IN_1[90]  |          | Input  |                |
| DATA_IN_1[89]  |          | Input  |                |
| DATA_IN_1[88]  |          | Input  |                |
| DATA_IN_1[87]  |          | Input  |                |
| DATA_IN_1[86]  |          | Input  |                |
| DATA_IN_1[85]  |          | Input  |                |
| DATA_IN_1[84]  |          | Input  |                |
| DATA_IN_1[83]  |          | Input  |                |
| DATA_IN_1[82]  |          | Input  |                |
| DATA_IN_1[81]  |          | Input  |                |
| DATA_IN_1[80]  |          | Input  |                |
| DATA_IN_1[79]  |          | Input  |                |
| DATA_IN_1[78]  |          | Input  |                |
| DATA_IN_1[77]  |          | Input  |                |
| DATA_IN_1[76]  |          | Input  |                |
| DATA_IN_1[75]  |          | Input  |                |
| DATA_IN_1[74]  |          | Input  |                |
| DATA_IN_1[73]  |          | Input  |                |
| DATA_IN_1[72]  |          | Input  |                |
| DATA_IN_1[71]  |          | Input  |                |
| DATA_IN_1[70]  |          | Input  |                |
| DATA_IN_1[69]  |          | Input  |                |
| DATA_IN_1[68]  |          | Input  |                |
| DATA_IN_1[67]  |          | Input  |                |
| DATA_IN_1[66]  |          | Input  |                |
| DATA_IN_1[65]  |          | Input  |                |
| DATA_IN_1[64]  |          | Input  |                |
| DATA_IN_1[63]  |          | Input  |                |
| DATA_IN_1[62]  |          | Input  |                |
| DATA_IN_1[61]  |          | Input  |                |
| DATA_IN_1[60]  |          | Input  |                |
| DATA_IN_1[59]  |          | Input  |                |
| DATA_IN_1[58]  |          | Input  |                |
| DATA_IN_1[57]  |          | Input  |                |
| DATA_IN_1[56]  |          | Input  |                |
| DATA_IN_1[55]  |          | Input  |                |
| DATA_IN_1[54]  |          | Input  |                |
| DATA_IN_1[53]  |          | Input  |                |
| DATA_IN_1[52]  |          | Input  |                |
| DATA_IN_1[51]  |          | Input  |                |
| DATA_IN_1[50]  |          | Input  |                |
| DATA_IN_1[49]  |          | Input  |                |
| DATA_IN_1[48]  |          | Input  |                |
| DATA_IN_1[47]  |          | Input  |                |
| DATA_IN_1[46]  |          | Input  |                |
| DATA_IN_1[45]  |          | Input  |                |
| DATA_IN_1[44]  |          | Input  |                |
| DATA_IN_1[43]  |          | Input  |                |
| DATA_IN_1[42]  |          | Input  |                |
| DATA_IN_1[41]  |          | Input  |                |
| DATA_IN_1[40]  |          | Input  |                |
| DATA_IN_1[39]  |          | Input  |                |
| DATA_IN_1[38]  |          | Input  |                |
| DATA_IN_1[37]  |          | Input  |                |
| DATA_IN_1[36]  |          | Input  |                |
| DATA_IN_1[35]  |          | Input  |                |
| DATA_IN_1[34]  |          | Input  |                |
| DATA_IN_1[33]  |          | Input  |                |
| DATA_IN_1[32]  |          | Input  |                |
| DATA_IN_1[31]  |          | Input  |                |
| DATA_IN_1[30]  |          | Input  |                |
| DATA_IN_1[29]  |          | Input  |                |
| DATA_IN_1[28]  |          | Input  |                |
| DATA_IN_1[27]  |          | Input  |                |
| DATA_IN_1[26]  |          | Input  |                |
| DATA_IN_1[25]  |          | Input  |                |
| DATA_IN_1[24]  |          | Input  |                |
| DATA_IN_1[23]  |          | Input  |                |
| DATA_IN_1[22]  |          | Input  |                |
| DATA_IN_1[21]  |          | Input  |                |
| DATA_IN_1[20]  |          | Input  |                |
| DATA_IN_1[19]  |          | Input  |                |
| DATA_IN_1[18]  |          | Input  |                |
| DATA_IN_1[17]  |          | Input  |                |
| DATA_IN_1[16]  |          | Input  |                |
| DATA_IN_1[15]  |          | Input  |                |
| DATA_IN_1[14]  |          | Input  |                |
| DATA_IN_1[13]  |          | Input  |                |
| DATA_IN_1[12]  |          | Input  |                |
| DATA_IN_1[11]  |          | Input  |                |
| DATA_IN_1[10]  |          | Input  |                |
| DATA_IN_1[9]   |          | Input  |                |
| DATA_IN_1[8]   |          | Input  |                |
| DATA_IN_1[7]   |          | Input  |                |
| DATA_IN_1[6]   |          | Input  |                |
| DATA_IN_1[5]   |          | Input  |                |
| DATA_IN_1[4]   |          | Input  |                |
| DATA_IN_1[3]   |          | Input  |                |
| DATA_IN_1[2]   |          | Input  |                |
| DATA_IN_1[1]   |          | Input  |                |
| DATA_IN_1[0]   |          | Input  |                |
| SHIFT_IN       |          | Input  |                |
| SHIFT_EN       |          | Input  |                |
| SHIFT_OUT      |          | Output |                |
| LSB[7]         |          | Output |                |
| LSB[6]         |          | Output |                |
| LSB[5]         |          | Output |                |
| LSB[4]         |          | Output |                |
| LSB[3]         |          | Output |                |
| LSB[2]         |          | Output |                |
| LSB[1]         |          | Output |                |
| LSB[0]         |          | Output |                |
| MSB[7]         |          | Output |                |
| MSB[6]         |          | Output |                |
| MSB[5]         |          | Output |                |
| MSB[4]         |          | Output |                |
| MSB[3]         |          | Output |                |
| MSB[2]         |          | Output |                |
| MSB[1]         |          | Output |                |
| MSB[0]         |          | Output |                |
| DATA_OUT_0[31] |          | Output |                |
| DATA_OUT_0[30] |          | Output |                |
| DATA_OUT_0[29] |          | Output |                |
| DATA_OUT_0[28] |          | Output |                |
